date,ticker,mentions,close,ret1d
2025-09-29,UNH,77,345.17999267578125,0.32
2025-09-29,TTD,8,49.63999938964844,5.3
2025-09-29,FIG,1,53.150001525878906,0.45
2025-09-29,RARE,1,30.36000061035156,4.4
2025-09-29,TSM,2,273.2300109863281,-0.05
2025-09-29,DJT,3,16.90999984741211,-0.12
2025-09-29,NOW,3,940.8499755859376,0.52
2025-09-29,IFS,1,40.150001525878906,-0.02
2025-09-29,LINK,4,12.279999732971191,-9.84
2025-09-29,CRSP,18,63.77000045776367,3.41
2025-09-29,QURE,9,59.400001525878906,9.37
2025-09-29,JPM,1,315.69000244140625,-0.12
2025-09-29,PSKY,3,19.5,3.07
2025-09-29,RNA,9,42.630001068115234,-0.75
2025-09-29,MRNA,6,25.32999992370605,3.43
2025-09-29,VRTX,1,395.30999755859375,2.48
2025-09-29,DNA,1,13.229999542236328,15.04
2025-09-29,EDIT,1,3.5199999809265137,8.64
2025-09-29,SKYT,1,18.21999931335449,0.77
2025-09-29,JBS,26,15.039999961853027,2.8
2025-09-29,TSN,1,53.959999084472656,-0.42
2025-09-29,LDI,6,3.150000095367432,0.64
2025-09-29,NEON,1,3.400000095367432,-5.56
2025-09-29,AQST,1,5.650000095367432,-5.68
2025-09-29,PURE,1,0.0829999968409538,3.75
2025-09-29,UPST,1,52.7400016784668,-8.04
2025-09-29,RKT,6,20.13999938964844,3.23
2025-09-29,CRWV,1,122.5199966430664,1.81
2025-09-29,ORCL,2,282.760009765625,-0.25
2025-09-29,NVDA,11,181.8500061035156,2.05
2025-09-29,CVNA,2,392.6600036621094,6.33
2025-09-29,CCL,4,29.39999961853028,-3.98
2025-09-29,RCL,1,326.7200012207031,-0.05
2025-09-29,ALL,3,211.27999877929688,-0.7
2025-09-29,HI,4,26.440000534057617,1.69
2025-09-29,TIL,1,18.46999931335449,9.1
2025-09-29,DUOL,1,328.7799987792969,0.73
2025-09-29,CRCL,4,133.66000366210938,5.25
2025-09-29,COIN,1,333.989990234375,6.85
2025-09-29,SNAP,8,8.399999618530273,1.57
2025-09-29,GAME,1,0.6809999942779541,0.59
2025-09-29,HIMS,1,59.119998931884766,1.23
2025-09-29,CIA,1,5.329999923706055,-6.82
2025-09-29,PHD,1,9.949999809265137,-0.1
2025-09-29,OKLO,2,116.51000213623048,5.41
2025-09-29,ASTS,2,48.84000015258789,-0.51
2025-09-29,TSLA,7,443.2099914550781,0.64
2025-09-29,RDDT,3,241.97999572753903,0.78
2025-09-29,RENT,1,4.980000019073486,3.75
2025-09-29,OUT,1,18.270000457763672,-1.14
2025-09-29,PUMP,2,5.369999885559082,-2.72
2025-09-29,PMI,5,8.699999809265137,0.0
2025-09-29,ADP,1,292.6600036621094,0.38
2025-09-29,WTF,2,6.420000076293945,-1.23
2025-09-29,SOFI,1,27.549999237060547,-1.54
2025-09-29,ICE,1,167.99000549316406,0.16
2025-09-29,MAG,2,,
2025-09-29,EOD,2,5.610000133514404,0.54
2025-09-29,ARE,1,84.41999816894531,0.68
2025-09-29,CPB,1,30.8700008392334,-3.77
2025-09-29,GIS,1,49.65999984741211,-0.86
2025-09-29,KMB,1,122.66000366210938,0.35
2025-09-29,CMG,1,39.900001525878906,-0.45
2025-09-29,FLO,1,12.68000030517578,-0.63
2025-09-29,UPS,1,84.5,0.93
2025-09-29,DHR,1,186.0599975585937,0.66
2025-09-29,WING,1,251.83999633789065,1.78
2025-09-29,IFF,1,60.959999084472656,0.4
2025-09-29,KHC,1,25.700000762939453,-1.34
2025-09-29,MKC,1,66.80000305175781,1.67
2025-09-29,USA,2,6.340000152587891,-0.63
2025-09-29,AREN,1,5.860000133514404,-7.13
2025-09-29,CAN,2,0.8847000002861023,11.42
2025-09-29,YOU,5,36.40999984741211,-0.6
2025-09-29,IBM,1,279.79998779296875,-1.59
2025-09-29,RKLB,1,47.0099983215332,1.62
2025-09-29,WHEN,1,9.999999747378752e-05,-50.0
2025-09-29,NEXT,1,6.949999809265137,-1.28
2025-09-29,WEN,1,9.130000114440918,-0.87
2025-09-29,APH,1,121.01000213623048,-1.3
2025-09-29,COOP,5,216.7899932861328,2.13
2025-09-29,IMO,1,92.02999877929688,-1.32
2025-09-29,PINS,1,33.31999969482422,-0.83
2025-09-29,FCF,2,17.139999389648438,-1.49
2025-09-29,HCC,2,63.33000183105469,-0.61
2025-09-29,DTE,3,140.8699951171875,1.12
2025-09-29,WAY,1,37.4900016784668,-0.19
2025-09-29,OXY,1,48.09999847412109,1.33
2025-09-29,SNPS,1,481.6099853515625,-1.26
2025-09-29,LUV,1,32.7599983215332,0.71
2025-09-29,PLTR,3,178.86000061035156,0.73
2025-09-29,AAPL,2,254.42999267578125,-0.4
2025-09-29,WBA,1,,
2025-09-29,MSFT,3,514.5999755859375,0.61
2025-09-29,WBD,6,18.864999771118164,-3.31
2025-09-30,PLTR,7,182.4199981689453,1.99
2025-09-30,OPEN,16,7.96999979019165,-2.8
2025-09-30,AMD,9,161.7899932861328,0.27
2025-09-30,AAPL,1,254.6300048828125,0.08
2025-09-30,ETH,2,39.18000030517578,-0.84
2025-09-30,PLUG,1,2.3299999237060547,2.64
2025-09-30,BOC,1,13.079999923706056,-0.08
2025-09-30,NVDA,24,186.5800018310547,2.6
2025-09-30,CMG,1,39.18999862670898,-1.78
2025-09-30,AMC,2,2.900000095367432,-3.33
2025-09-30,TSLA,16,444.7200012207031,0.34
2025-09-30,META,4,734.3800048828125,-1.21
2025-09-30,GOOGL,8,243.1000061035156,-0.39
2025-09-30,NOW,2,920.280029296875,-2.19
2025-09-30,SPY,78,666.2050170898438,0.38
2025-09-30,NKE,15,69.7300033569336,0.26
2025-09-30,HOOD,18,143.17999267578125,4.72
2025-09-30,NBIS,15,112.2699966430664,1.86
2025-09-30,LLY,1,763.0,5.02
2025-09-30,SNAP,4,7.715000152587891,-8.15
2025-09-30,AMZN,3,219.57000732421875,-1.17
2025-09-30,DOW,1,22.93000030517578,0.17
2025-09-30,RDDT,10,229.9900054931641,-4.95
2025-09-30,XOM,1,112.75,-1.29
2025-09-30,FORD,1,25.56999969482422,-3.55
2025-09-30,GOOG,5,243.5500030517578,-0.33
2025-09-30,FNMA,1,12.100000381469728,-3.2
2025-09-30,PATH,22,13.380000114440918,6.53
2025-09-30,GLD,4,355.4700012207031,0.85
2025-09-30,TGT,2,89.69999694824219,0.98
2025-09-30,RZLV,3,4.980000019073486,-4.96
2025-09-30,SPOT,2,698.0,-4.18
2025-09-30,QQQ,5,600.3699951171875,0.27
2025-09-30,FLO,1,13.050000190734863,2.92
2025-09-30,FCX,3,39.220001220703125,5.66
2025-09-30,JNJ,1,185.4199981689453,2.09
2025-09-30,NVO,5,55.4900016784668,-0.02
2025-09-30,INTC,4,33.54999923706055,-2.7
2025-09-30,SPT,1,12.920000076293944,-6.44
2025-09-30,NET,1,214.58999633789065,-1.83
2025-09-30,OUT,4,18.31999969482422,0.27
2025-09-30,PFE,2,25.479999542236328,6.83
2025-09-30,EVER,4,22.8700008392334,-2.72
2025-09-30,BULL,3,14.789999961853027,-4.89
2025-09-30,FOR,5,26.59000015258789,-0.23
2025-09-30,YOU,9,33.380001068115234,-8.32
2025-09-30,AVGO,1,329.9100036621094,0.61
2025-09-30,UPST,4,50.79999923706055,-3.68
2025-09-30,KTOS,1,91.37000274658205,3.74
2025-09-30,WTF,5,6.170000076293945,-3.89
2025-09-30,ALL,2,214.6499938964844,1.6
2025-09-30,LAC,2,5.710000038146973,-0.52
2025-09-30,CRE,5,1.0,33.33
2025-09-30,CAF,1,16.649999618530273,1.46
2025-09-30,MSTR,1,322.2099914550781,-1.29
2025-09-30,BTC,3,50.630001068115234,-0.08
2025-09-30,LOVE,1,16.93000030517578,-2.42
2025-09-30,NUKK,1,7.0,4.32
2025-09-30,CRWV,11,136.85000610351562,11.7
2025-09-30,LDI,1,3.069999933242798,-2.54
2025-09-30,LINK,28,12.720000267028809,3.58
2025-09-30,BITF,9,2.819999933242798,0.0
2025-09-30,ANY,1,0.7350999712944031,-1.46
2025-09-30,HIVE,5,4.03000020980835,4.68
2025-09-30,ETSY,2,66.38999938964844,-10.69
2025-09-30,GLXY,1,33.810001373291016,-1.4
2025-09-30,WOLF,3,28.600000381469727,29.41
2025-09-30,MSFT,4,517.9500122070312,0.65
2025-09-30,API,2,3.819999933242798,0.53
2025-09-30,RUN,1,17.290000915527344,-2.76
2025-09-30,IMO,4,90.73999786376952,-1.4
2025-09-30,UPS,1,83.52999877929688,-1.15
2025-09-30,TLRY,3,1.7300000190734863,-6.49
2025-09-30,RKLB,1,47.90999984741211,1.91
2025-09-30,ASTS,2,49.08000183105469,0.49
2025-09-30,UUUU,3,15.350000381469728,-7.08
2025-09-30,ROCK,1,62.79999923706055,-1.09
2025-09-30,WAY,1,37.91999816894531,1.15
2025-09-30,FAST,1,49.040000915527344,0.35
2025-09-30,SOFI,2,26.420000076293945,-4.1
2025-09-30,HAS,1,75.8499984741211,-1.43
2025-09-30,REAL,1,10.630000114440918,-1.02
2025-09-30,DTE,1,141.42999267578125,0.4
2025-09-30,ORCL,1,281.239990234375,-0.54
2025-09-30,DNN,1,2.75,-1.43
2025-09-30,BABA,4,178.72999572753906,-0.65
2025-09-30,SEE,2,35.369998931884766,0.77
2025-09-30,ABVX,1,84.9000015258789,1.88
2025-09-30,QURE,2,58.369998931884766,-1.73
2025-09-30,GLP,1,48.0,-2.02
2025-09-30,SRPT,1,19.270000457763672,2.39
2025-09-30,UNH,3,345.29998779296875,0.03
2025-09-30,QUBT,9,18.40999984741211,-2.33
2025-09-30,IBM,4,282.1600036621094,0.84
2025-09-30,IONQ,7,61.5,-4.3
2025-09-30,QBTS,3,24.709999084472656,-2.37
2025-09-30,RGTI,3,29.790000915527344,0.47
2025-09-30,ARE,2,83.33999633789062,-1.28
2025-09-30,ATYR,1,0.7214000225067139,-9.26
2025-09-30,AMPX,1,10.520000457763672,-1.41
2025-09-30,FLNC,1,10.800000190734863,-5.26
2025-09-30,RAMP,3,27.13999938964844,-3.86
2025-09-30,WULF,1,11.420000076293944,-1.55
2025-09-30,HUT,1,34.810001373291016,-0.1
2025-09-30,CIFR,1,12.59000015258789,-0.47
2025-09-30,CLSK,1,14.5,-2.49
2025-09-30,MARA,1,18.26000022888184,-2.14
2025-09-30,BTDR,1,17.09000015258789,-1.27
2025-09-30,EDIT,1,3.470000028610229,-1.42
2025-09-30,IREN,1,46.93000030517578,2.18
2025-09-30,IBKR,11,68.80999755859375,0.01
2025-09-30,CRM,1,237.0,-3.3
2025-09-30,AIN,1,53.29999923706055,0.95
2025-09-30,ABAT,3,4.860000133514404,-5.81
2025-09-30,USA,2,6.364999771118164,0.39
2025-09-30,BROS,1,52.34000015258789,-0.44
2025-09-30,SBUX,1,84.5999984741211,-1.21
2025-09-30,SOUN,3,16.079999923706055,2.55
2025-09-30,EAT,1,126.68000030517578,-4.73
2025-09-30,VKTX,1,26.280000686645508,1.82
2025-09-30,CGC,2,1.4600000381469729,-7.01
2025-10-01,DKNG,2,35.15999984741211,-5.99
2025-10-01,GPUS,1,0.5199999809265137,15.56
2025-10-01,BROS,15,51.52999877929688,-1.55
2025-10-01,WTF,5,6.21999979019165,0.81
2025-10-01,RDDT,92,202.6000061035156,-11.91
2025-10-01,APLD,6,25.0,8.98
2025-10-01,BULL,6,14.109999656677246,-4.6
2025-10-01,OUT,1,18.06999969482422,-1.36
2025-10-01,SPY,50,668.5,0.35
2025-10-01,TALK,1,2.700000047683716,-2.17
2025-10-01,SMCI,4,52.38999938964844,9.28
2025-10-01,CAN,2,1.0399999618530271,17.91
2025-10-01,ORCL,1,289.010009765625,2.76
2025-10-01,OPEN,9,8.0600004196167,1.13
2025-10-01,AAPL,2,255.4499969482422,0.32
2025-10-01,NBIS,6,115.61000061035156,2.97
2025-10-01,NVDA,19,187.2400054931641,0.35
2025-10-01,TSLA,20,459.4599914550781,3.31
2025-10-01,EOD,1,5.75,0.88
2025-10-01,CIFR,1,12.600000381469728,0.08
2025-10-01,GLD,11,356.0,0.15
2025-10-01,SLV,1,42.90999984741211,1.27
2025-10-01,QQQ,8,603.25,0.48
2025-10-01,YOU,4,31.739999771118164,-4.91
2025-10-01,IREN,3,47.08000183105469,0.32
2025-10-01,INTC,11,35.939998626708984,7.12
2025-10-01,GLXY,2,35.83000183105469,5.97
2025-10-01,NFLX,5,1170.9000244140625,-2.34
2025-10-01,AMZN,4,220.6300048828125,0.48
2025-10-01,AMD,18,164.00999450683594,1.37
2025-10-01,TEM,1,87.98999786376953,9.02
2025-10-01,META,6,717.3400268554688,-2.32
2025-10-01,ROKU,1,103.56999969482422,3.44
2025-10-01,PRME,1,5.590000152587891,0.9
2025-10-01,SBUX,1,84.4000015258789,-0.24
2025-10-01,GOOGL,6,244.8999938964844,0.74
2025-10-01,LLY,12,825.4199829101562,8.18
2025-10-01,TIL,1,19.100000381469727,6.94
2025-10-01,JNJ,2,186.0500030517578,0.34
2025-10-01,UNH,14,348.29998779296875,0.87
2025-10-01,CRWV,2,137.0500030517578,0.15
2025-10-01,BMNR,5,52.36000061035156,0.83
2025-10-01,MSFT,2,519.7100219726562,0.34
2025-10-01,VRT,1,161.58999633789062,7.11
2025-10-01,MELI,1,2176.909912109375,-6.85
2025-10-01,DOCU,1,68.97000122070312,-4.33
2025-10-01,HIVE,1,4.159999847412109,3.23
2025-10-01,LAC,15,7.039999961853027,23.29
2025-10-01,KSPI,1,79.5999984741211,-2.55
2025-10-01,RKT,1,19.59000015258789,1.08
2025-10-01,GDRX,1,5.03000020980835,18.91
2025-10-01,USA,3,6.380000114440918,0.63
2025-10-01,GAP,34,21.64999961853028,1.22
2025-10-01,LENZ,1,49.04999923706055,5.3
2025-10-01,UPST,4,52.130001068115234,2.62
2025-10-01,PFE,2,27.209999084472656,6.79
2025-10-01,DELL,1,149.67999267578125,5.58
2025-10-01,CGC,1,1.3799999952316284,-5.48
2025-10-01,BBAI,1,6.980000019073486,7.06
2025-10-01,STX,1,256.8399963378906,8.8
2025-10-01,TOVX,1,0.4020000100135803,-1.95
2025-10-01,SPT,1,12.470000267028809,-3.48
2025-10-01,PTON,2,8.670000076293945,-3.67
2025-10-01,LMT,1,499.0,-0.04
2025-10-01,XTIA,1,1.4700000286102295,0.0
2025-10-01,ELBM,1,1.5,22.95
2025-10-01,AMLIF,1,0.5199999809265137,8.33
2025-10-01,ASTS,1,56.93999862670898,16.01
2025-10-01,QBTS,1,25.6299991607666,3.72
2025-10-01,FOR,2,26.89999961853028,1.17
2025-10-01,DVLT,1,1.3600000143051147,24.77
2025-10-01,ADP,22,291.6099853515625,-0.64
2025-10-01,AVGO,2,333.3900146484375,1.05
2025-10-01,GSK,1,45.5099983215332,5.44
2025-10-01,GOOG,2,245.5399932861328,0.82
2025-10-01,MSTR,2,338.4100036621094,5.03
2025-10-01,SYM,1,58.09999847412109,7.79
2025-10-01,DTE,2,140.16000366210938,-0.9
2025-10-01,NVO,5,59.16999816894531,6.63
2025-10-01,QCOM,1,166.49000549316406,0.08
2025-10-01,ARM,2,150.3800048828125,6.28
2025-10-01,TSM,3,288.4700012207031,3.29
2025-10-01,ALL,6,210.67999267578125,-1.85
2025-10-01,PACS,7,14.029999732971191,2.18
2025-10-01,ENSG,2,174.4499969482422,0.97
2025-10-01,RBC,1,384.7999877929688,-1.41
2025-10-01,TBH,1,1.5499999523162842,-1.9
2025-10-01,CLOV,1,2.619999885559082,-14.38
2025-10-01,DJT,1,16.6200008392334,1.22
2025-10-01,GOOD,2,12.279999732971191,-0.32
2025-10-01,TKO,1,198.759994506836,-1.58
2025-10-01,RSI,3,20.049999237060547,-2.1
2025-10-01,HOOD,3,139.13999938964844,-2.82
2025-10-01,PATH,2,12.989999771118164,-2.91
2025-10-01,UAMY,1,7.550000190734863,21.77
2025-10-01,EDIT,1,3.549999952316284,2.31
2025-10-01,PLTR,6,184.9499969482422,1.39
2025-10-01,LULU,2,177.57000732421875,-0.2
2025-10-01,AEO,11,16.979999542236328,-0.76
2025-10-01,MU,1,182.1499938964844,8.86
2025-10-01,MRNA,2,27.600000381469727,6.85
2025-10-01,IBKR,1,68.77999877929688,-0.04
2025-10-01,CRCL,1,129.02999877929688,-2.68
2025-10-01,ICE,1,162.63999938964844,-3.47
2025-10-01,CARE,1,19.31999969482422,-0.46
2025-10-01,PORT,1,,
2025-10-01,CME,1,265.8399963378906,-1.61
2025-10-01,DIS,1,112.9499969482422,-1.35
2025-10-01,XYZ,1,73.4000015258789,1.56
2025-10-01,TACO,1,10.399999618530272,0.0
2025-10-01,DRH,1,7.960000038146973,0.0
2025-10-01,NOW,1,912.4299926757812,-0.85
2025-10-01,ARE,3,83.45999908447266,0.14
2025-10-01,KEY,1,18.51000022888184,-0.96
2025-10-01,RZLV,6,5.059999942779541,1.61
2025-10-01,CAR,2,159.00999450683594,-0.97
2025-10-01,ADD,1,,
2025-10-01,JPM,1,310.7099914550781,-1.5
2025-10-01,HAS,1,75.30999755859375,-0.71
2025-10-01,LOW,1,247.9900054931641,-1.32
2025-10-01,LEE,1,5.380000114440918,-1.1
2025-10-01,LDI,2,3.0799999237060547,0.33
2025-10-01,PMT,1,12.510000228881836,2.04
2025-10-01,HODL,2,33.2400016784668,2.69
2025-10-01,SNAP,25,7.710000038146973,0.0
2025-10-01,LOVE,1,16.700000762939453,-1.36
2025-10-01,IMO,2,90.01000213623047,-0.8
2025-10-01,TGT,1,89.13999938964844,-0.62
2025-10-01,LINK,1,14.359999656677246,12.89
2025-10-01,RBLX,1,134.07000732421875,-3.21
2025-10-01,CVNA,1,395.4100036621094,4.82
2025-10-01,JOBY,1,16.219999313354492,0.5
2025-10-01,ITT,1,180.6000061035156,1.03
2025-10-01,USAR,1,18.40999984741211,7.1
2025-10-01,PPTA,1,20.670000076293945,2.17
2025-10-01,SLI,1,3.809999942779541,13.06
2025-10-01,NAK,1,1.1799999475479126,-1.67
2025-10-01,UUUU,2,15.710000038146973,2.35
2025-10-01,TMC,1,6.940000057220459,8.95
2025-10-01,LAR,1,3.609999895095825,8.08
2025-10-01,BTC,2,52.04999923706055,2.8
2025-10-01,ETH,1,40.84999847412109,4.26
2025-10-01,ABAT,2,5.190000057220459,6.79
2025-10-01,DRI,2,192.3999938964844,1.07
2025-10-01,WAY,1,37.150001525878906,-2.03
2025-10-01,CRM,1,235.69000244140625,-0.55
2025-10-02,ASBP,1,0.4199999868869781,95.35
2025-10-02,FOUR,1,78.80000305175781,2.48
2025-10-02,CROX,1,86.19999694824219,1.41
2025-10-02,WING,1,265.25,1.02
2025-10-02,NBIS,26,125.87000274658205,8.87
2025-10-02,TSLA,64,436.0,-5.11
2025-10-02,ASTS,25,66.16000366210938,16.19
2025-10-02,RDDT,36,200.9199981689453,-0.83
2025-10-02,GLD,7,354.7900085449219,-0.35
2025-10-02,RZLV,7,6.275000095367432,24.01
2025-10-02,ALL,2,210.009994506836,-0.32
2025-10-02,AMZN,1,222.4100036621093,0.81
2025-10-02,BULL,5,14.380000114440918,1.91
2025-10-02,HOOD,7,145.6999969482422,4.71
2025-10-02,MSFT,7,515.739990234375,-0.76
2025-10-02,REAL,2,11.170000076293944,4.98
2025-10-02,LEE,1,5.425000190734863,0.84
2025-10-02,SPY,58,669.219970703125,0.12
2025-10-02,ARE,3,83.69999694824219,0.29
2025-10-02,BACK,1,,
2025-10-02,AMC,1,3.150000095367432,6.78
2025-10-02,PSA,1,289.1600036621094,-0.52
2025-10-02,GOOGL,13,245.69000244140625,0.32
2025-10-02,RBLX,2,133.5,-0.43
2025-10-02,INTC,9,37.29999923706055,3.78
2025-10-02,GOOG,2,246.42999267578125,0.36
2025-10-02,NFLX,3,1162.530029296875,-0.71
2025-10-02,AMD,14,169.72999572753906,3.49
2025-10-02,RUM,1,7.389999866485596,3.36
2025-10-02,CRSP,2,72.81999969482422,10.07
2025-10-02,QQQ,29,605.72998046875,0.41
2025-10-02,MPW,1,5.510000228881836,2.42
2025-10-02,LLY,6,819.8499755859375,-0.67
2025-10-02,PLUG,3,2.8299999237060547,-3.41
2025-10-02,ONDS,2,9.210000038146973,25.99
2025-10-02,META,9,727.0499877929688,1.35
2025-10-02,SNAP,39,8.220000267028809,6.61
2025-10-02,EOD,2,5.75,0.0
2025-10-02,CIFR,1,13.8100004196167,9.6
2025-10-02,NVDA,25,188.88999938964844,0.88
2025-10-02,UUUU,2,16.844999313354492,7.22
2025-10-02,PLTR,3,187.0500030517578,1.14
2025-10-02,MSTR,6,352.3299865722656,4.11
2025-10-02,HOND,1,16.8799991607666,5.11
2025-10-02,UEC,1,13.68000030517578,5.31
2025-10-02,NUKK,1,8.489999771118164,0.59
2025-10-02,NVO,1,58.7400016784668,-0.73
2025-10-02,CRSR,1,7.96999979019165,-7.86
2025-10-02,DNUT,1,3.759999990463257,-1.83
2025-10-02,TLRY,2,1.6100000143051147,-3.01
2025-10-02,CAN,2,1.3200000524520874,26.92
2025-10-02,MDAI,1,2.3499999046325684,2.62
2025-10-02,EOSE,1,12.359999656677246,-0.08
2025-10-02,PFE,5,27.07999992370605,-0.48
2025-10-02,DFLI,1,1.0700000524520874,78.63
2025-10-02,ORCL,4,288.7799987792969,-0.08
2025-10-02,AKA,1,9.743800163269045,0.97
2025-10-02,UNH,3,353.7200012207031,1.56
2025-10-02,IBM,1,286.7200012207031,0.08
2025-10-02,FUN,1,23.38999938964844,3.09
2025-10-02,HIMS,1,57.869998931884766,2.77
2025-10-02,ICE,8,160.97999572753906,-1.02
2025-10-02,FOR,6,26.84000015258789,-0.22
2025-10-02,USA,6,6.449999809265137,1.1
2025-10-02,REG,1,71.87999725341797,-0.29
2025-10-02,DAN,1,20.01000022888184,0.81
2025-10-02,YOU,5,31.540000915527344,-0.63
2025-10-02,PDT,4,13.350000381469728,-0.96
2025-10-02,IMO,5,89.22000122070312,-0.88
2025-10-02,TGT,8,89.51000213623047,0.42
2025-10-02,UPS,2,85.56999969482422,1.41
2025-10-02,LULU,2,178.1999969482422,0.35
2025-10-02,TJX,1,142.49000549316406,-1.27
2025-10-02,DAY,1,68.98999786376953,0.06
2025-10-02,IONQ,2,69.5999984741211,10.32
2025-10-02,RGTI,4,35.400001525878906,18.59
2025-10-02,QUBT,2,19.979999542236328,5.32
2025-10-02,QBTS,2,29.209999084472656,13.97
2025-10-02,SLDP,1,3.880000114440918,4.58
2025-10-02,PORT,1,,
2025-10-02,UPST,1,52.880001068115234,1.44
2025-10-02,FNGU,2,29.420000076293945,0.93
2025-10-02,BYD,2,87.01000213623047,-0.02
2025-10-02,CIA,2,5.130000114440918,-1.54
2025-10-02,DTE,2,139.27999877929688,-0.63
2025-10-02,WELL,1,175.5,-2.16
2025-10-02,LOVE,1,16.440000534057617,-1.56
2025-10-02,WAY,2,38.209999084472656,2.85
2025-10-02,HAS,1,75.16999816894531,-0.19
2025-10-02,LINK,4,13.359999656677246,-6.96
2025-10-02,CPA,1,119.94000244140624,2.0
2025-10-02,CTO,1,16.1299991607666,-0.55
2025-10-02,OKLO,1,128.8000030517578,11.1
2025-10-02,EDIT,1,3.890000104904175,9.58
2025-10-02,CVNA,1,394.7099914550781,-0.18
2025-10-02,AVGO,1,338.17999267578125,1.44
2025-10-02,AGI,1,34.40999984741211,-1.94
2025-10-02,LINE,1,40.02999877929688,1.24
2025-10-02,WHEN,1,9.999999747378752e-05,-33.33
2025-10-02,SAY,1,25.3031005859375,-0.3
2025-10-02,ASML,1,1030.1700439453125,2.68
2025-10-02,MTG,1,27.75,-1.25
2025-10-02,SLV,1,42.52999877929688,-0.89
2025-10-02,RKLB,2,52.470001220703125,9.38
2025-10-02,WTF,2,6.139999866485596,-1.29
2025-10-02,POET,1,6.5,9.43
2025-10-02,NVTS,1,8.194999694824219,12.26
2025-10-02,NOW,2,910.0999755859376,-0.26
2025-10-02,HODL,2,34.22999954223633,2.98
2025-10-02,NEM,1,86.43000030517578,0.56
2025-10-02,CME,9,265.42999267578125,-0.15
2025-10-02,BIT,1,13.4399995803833,0.07
2025-10-02,CORN,1,17.670000076293945,0.68
2025-10-02,SBS,1,23.950000762939453,-2.68
2025-10-02,ACHR,1,10.18000030517578,3.77
2025-10-02,RXRX,1,5.519999980926514,8.24
2025-10-02,NOV,1,13.229999542236328,-2.29
2025-10-02,DEC,1,13.890000343322754,-1.21
2025-10-02,ARR,3,15.520000457763672,0.65
2025-10-02,BRO,1,93.4499969482422,0.74
2025-10-02,AAPL,4,257.1300048828125,0.66
2025-10-02,ABCL,2,5.980000019073486,0.34
2025-10-02,NTLA,1,20.440000534057617,8.96
2025-10-02,NUVB,1,3.7100000381469727,0.27
2025-10-02,MRNA,1,28.3700008392334,2.79
2025-10-02,NVAX,1,9.550000190734863,0.53
2025-10-02,JOBY,1,17.799999237060547,9.74
2025-10-02,OPEN,1,8.010000228881836,-0.62
2025-10-02,SORA,1,5.309999942779541,10.62
2025-10-02,STX,1,254.7400054931641,-0.82
2025-10-02,IBKR,1,70.94999694824219,3.15
2025-10-02,SOL,2,1.8799999952316284,0.0
2025-10-02,TMO,1,524.9600219726562,-1.09
2025-10-02,ATCH,1,0.4731000065803528,3.3
2025-10-02,LDI,1,3.0299999713897705,-1.62
2025-10-02,ADP,3,289.8699951171875,-0.6
2025-10-02,TDS,2,39.25,-0.38
2025-10-02,TACO,1,10.40999984741211,0.1
2025-10-02,AXSM,1,119.94000244140624,1.16
2025-10-02,RSI,1,19.299999237060547,-3.74
2025-10-03,BROS,3,50.54999923706055,-3.4
2025-10-03,GRND,1,14.140000343322754,-4.2
2025-10-03,FOR,4,27.030000686645508,0.71
2025-10-03,HAS,2,75.88999938964844,0.96
2025-10-03,BACK,1,0.0820000022649765,15.49
2025-10-03,NEXT,9,7.039999961853027,7.48
2025-10-03,SPY,53,669.239990234375,0.0
2025-10-03,SNAP,3,8.539999961853027,3.89
2025-10-03,RKLB,9,56.15999984741211,7.03
2025-10-03,PLTR,12,173.07000732421875,-7.47
2025-10-03,COIN,6,380.0199890136719,2.14
2025-10-03,META,12,710.5599975585938,-2.27
2025-10-03,UUUU,4,16.520000457763672,-1.78
2025-10-03,AMZN,7,219.509994506836,-1.3
2025-10-03,GLD,5,357.5899963378906,0.79
2025-10-03,ASML,2,1032.219970703125,0.2
2025-10-03,MSTR,1,351.6300048828125,-0.2
2025-10-03,CRWD,1,489.8800048828125,-1.39
2025-10-03,LAC,8,9.039999961853027,31.78
2025-10-03,QQQ,7,603.1799926757812,-0.42
2025-10-03,ACHR,3,11.56999969482422,13.65
2025-10-03,ONDS,4,9.90999984741211,7.6
2025-10-03,OSCR,1,21.65999984741211,12.34
2025-10-03,INTC,3,36.83000183105469,-1.26
2025-10-03,AMD,5,164.6699981689453,-2.98
2025-10-03,OPEN,13,8.109999656677246,1.25
2025-10-03,RGTI,17,40.060001373291016,13.16
2025-10-03,VKTX,1,29.71999931335449,6.6
2025-10-03,NFLX,1,1153.3199462890625,-0.79
2025-10-03,IREN,12,50.459999084472656,7.32
2025-10-03,MCD,2,300.9800109863281,0.37
2025-10-03,TSLA,14,429.8299865722656,-1.42
2025-10-03,FEMY,1,0.6301000118255615,51.83
2025-10-03,PSKY,1,19.09000015258789,2.52
2025-10-03,NVDA,4,187.6199951171875,-0.67
2025-10-03,GOOG,9,246.4499969482422,0.01
2025-10-03,UPST,1,51.959999084472656,-1.74
2025-10-03,HIMS,3,52.540000915527344,-9.21
2025-10-03,SES,1,2.059999942779541,17.71
2025-10-03,GOOGL,15,245.3500061035156,-0.14
2025-10-03,CCL,1,28.56999969482422,-0.97
2025-10-03,NEGG,1,46.70000076293945,5.42
2025-10-03,NYC,2,9.784099578857422,-4.08
2025-10-03,WTF,3,6.070000171661377,-1.14
2025-10-03,LHX,1,297.3900146484375,0.44
